ID,Age,Gender,Income,Employment_Status,Marital_Status,Education_Level,Credit_Score,Loan_Default,Credit_Cards_Held,Annual_Expenses,Num_Bank_Accounts,Region,Approved,Application_Date
CUST1000,55.0,Female,90559.0,,Single,,480.0,,7.0,10622.0,2.0,East,,2022-12-29
CUST1001,68.0,Female,137015.0,,Divorced,,598.0,,5.0,62174.0,0.0,North,,2023-05-30
CUST1002,45.0,Female,55648.0,Student,Divorced,,764.0,Yes,0.0,34265.0,2.0,East,Yes,2023-03-26
CUST1003,31.0,Other,51873.0,Self-employed,Single,Bachelor,372.0,,6.0,50349.0,2.0,North,,2022-10-11
CUST1004,59.0,Male,130307.0,,,,744.0,,5.0,77095.0,1.0,,Yes,2023-09-27
CUST1005,24.0,,132720.0,,Widowed,Bachelor,700.0,No,6.0,76916.0,4.0,,Yes,2022-04-16
CUST1006,37.0,Female,94976.0,Student,Single,,571.0,,1.0,47598.0,1.0,,,2022-11-21
CUST1007,55.0,,133618.0,Student,,,776.0,,5.0,61827.0,5.0,West,,2022-12-01
CUST1008,35.0,Female,30581.0,Employed,Single,Bachelor,478.0,,8.0,92924.0,2.0,West,,2022-05-22
CUST1009,39.0,,115947.0,Employed,Single,PhD,425.0,,7.0,39159.0,0.0,West,,2023-09-19
CUST1010,27.0,Other,101357.0,,Married,,613.0,,1.0,17940.0,2.0,,,2023-10-07
CUST1011,27.0,,138322.0,,,Master,360.0,Yes,8.0,24023.0,4.0,South,Yes,2023-03-15
CUST1012,40.0,,30953.0,Student,Widowed,,717.0,,4.0,86395.0,1.0,,No,2023-04-11
CUST1013,69.0,Male,137157.0,,Married,PhD,546.0,No,0.0,79024.0,0.0,,No,2021-08-02
CUST1014,52.0,,69129.0,,Single,Bachelor,764.0,,0.0,26398.0,2.0,East,,2021-06-18
CUST1015,56.0,,95553.0,Unemployed,,PhD,756.0,Yes,3.0,27616.0,3.0,,Yes,2023-09-05
CUST1016,40.0,Male,16640.0,Employed,Single,High School,713.0,Yes,3.0,7159.0,4.0,,No,2021-05-26
CUST1017,19.0,,77364.0,,Single,High School,684.0,Yes,5.0,50201.0,4.0,North,No,2022-05-31
CUST1018,38.0,Female,130993.0,Student,,,722.0,Yes,0.0,,3.0,North,No,2022-03-29
CUST1019,69.0,,56167.0,,,,689.0,Yes,9.0,57248.0,2.0,North,Yes,2021-03-01
CUST1020,18.0,Male,65029.0,Student,Married,Master,584.0,No,5.0,9922.0,4.0,,,2022-06-12
CUST1021,40.0,Other,116661.0,Unemployed,Widowed,,415.0,,3.0,62174.0,0.0,South,,2023-10-21
CUST1022,60.0,Male,135816.0,,Married,PhD,431.0,Yes,4.0,86720.0,2.0,East,,2022-04-19
CUST1023,46.0,Other,123824.0,,Divorced,High School,427.0,Yes,6.0,90761.0,2.0,East,,2023-01-27
CUST1024,54.0,,146156.0,Student,Single,,612.0,,8.0,50264.0,1.0,,,2023-02-21
CUST1025,18.0,Female,107883.0,Employed,,,700.0,No,2.0,94385.0,4.0,South,,2022-03-09
CUST1026,37.0,Male,59138.0,Unemployed,Single,PhD,428.0,No,5.0,80242.0,4.0,South,Yes,2022-02-05
CUST1027,49.0,,95956.0,,Single,,581.0,,4.0,65610.0,3.0,East,No,2021-02-26
CUST1028,28.0,,71246.0,Unemployed,Married,,612.0,No,8.0,21574.0,1.0,West,No,2023-09-30
CUST1029,38.0,Male,39430.0,Employed,,High School,588.0,,0.0,59970.0,5.0,North,Yes,2021-07-05
CUST1030,60.0,,104006.0,,,High School,493.0,,6.0,80483.0,1.0,North,Yes,2022-02-02
CUST1031,41.0,Male,30581.0,Unemployed,,,845.0,,8.0,88286.0,4.0,East,,2022-08-28
CUST1032,65.0,Other,56167.0,Self-employed,Married,Bachelor,847.0,,7.0,56137.0,2.0,South,,2023-02-27
CUST1033,43.0,Male,129614.0,Employed,Single,,412.0,Yes,3.0,88087.0,1.0,,,2021-06-07
CUST1034,58.0,Male,36385.0,Employed,Married,,517.0,Yes,8.0,80318.0,3.0,West,,2022-08-12
CUST1035,44.0,Male,35559.0,Employed,,,757.0,,2.0,63502.0,1.0,East,Yes,2022-04-11
CUST1036,32.0,,72823.0,Self-employed,,Master,594.0,,4.0,95436.0,3.0,North,,2022-03-22
CUST1037,31.0,Male,55084.0,Self-employed,Married,Master,713.0,No,6.0,43498.0,5.0,,No,2023-03-12
CUST1038,63.0,,125374.0,Student,,Master,368.0,,9.0,52645.0,1.0,South,Yes,2023-07-18
CUST1039,67.0,Other,107768.0,,Single,Bachelor,318.0,No,1.0,49130.0,3.0,,Yes,2021-01-17
CUST1040,60.0,Other,48000.0,Unemployed,Married,Bachelor,512.0,,8.0,35341.0,1.0,,No,2023-01-01
CUST1041,68.0,Male,79298.0,Student,Married,,640.0,,9.0,37966.0,5.0,East,,2021-11-22
CUST1042,19.0,,33051.0,Unemployed,Married,Master,702.0,Yes,9.0,71151.0,1.0,North,,2023-09-22
CUST1043,53.0,,74929.0,,Divorced,Bachelor,569.0,No,,11470.0,0.0,West,No,2022-09-05
CUST1044,67.0,,66276.0,Self-employed,,High School,480.0,,2.0,76042.0,3.0,,No,2022-06-30
CUST1045,23.0,Male,112471.0,,,,676.0,,2.0,49439.0,5.0,West,,2022-08-19
