ID,Age,Gender,Income,Employment_Status,Marital_Status,Education_Level,Credit_Score,Loan_Default,Credit_Cards_Held,Annual_Expenses,Num_Bank_Accounts,Region,Approved,Application_Date
CUST1000,55,Female,90559,Unknown,Single,Unknown,480,Unknown,7,10622,2,East,Unknown,29-12-2022
CUST1001,68,Female,137015,Unknown,Divorced,Unknown,598,Unknown,5,62174,0,North,Unknown,30-05-2023
CUST1002,45,Female,55648,Student,Divorced,Unknown,764,Yes,0,34265,2,East,Yes,26-03-2023
CUST1003,31,Other,51873,Self-employed,Single,Bachelor,372,Unknown,6,50349,2,North,Unknown,11-10-2022
CUST1004,59,Male,130307,Unknown,Unknown,Unknown,744,Unknown,5,77095,1,Unknown,Yes,27-09-2023
CUST1005,24,Unknown,132720,Unknown,Widowed,Bachelor,700,No,6,76916,4,Unknown,Yes,16-04-2022
CUST1006,37,Female,94976,Student,Single,Unknown,571,Unknown,1,47598,1,Unknown,Unknown,21-11-2022
CUST1007,55,Unknown,133618,Student,Unknown,Unknown,776,Unknown,5,61827,5,West,Unknown,01-12-2022
CUST1008,35,Female,30581,Employed,Single,Bachelor,478,Unknown,8,92924,2,West,Unknown,22-05-2022
CUST1009,39,Unknown,115947,Employed,Single,PhD,425,Unknown,7,39159,0,West,Unknown,19-09-2023
CUST1010,27,Other,101357,Unknown,Married,Unknown,613,Unknown,1,17940,2,Unknown,Unknown,07-10-2023
CUST1011,27,Unknown,138322,Unknown,Unknown,Master,360,Yes,8,24023,4,South,Yes,15-03-2023
CUST1012,40,Unknown,30953,Student,Widowed,Unknown,717,Unknown,4,86395,1,Unknown,No,11-04-2023
CUST1013,69,Male,137157,Unknown,Married,PhD,546,No,0,79024,0,Unknown,No,02-08-2021
CUST1014,52,Unknown,69129,Unknown,Single,Bachelor,764,Unknown,0,26398,2,East,Unknown,18-06-2021
CUST1015,56,Unknown,95553,Unemployed,Unknown,PhD,756,Yes,3,27616,3,Unknown,Yes,05-09-2023
CUST1016,40,Male,16640,Employed,Single,High School,713,Yes,3,7159,4,Unknown,No,26-05-2021
CUST1017,19,Unknown,77364,Unknown,Single,High School,684,Yes,5,50201,4,North,No,31-05-2022
CUST1018,38,Female,130993,Student,Unknown,Unknown,722,Yes,0,52645,3,North,No,29-03-2022
CUST1019,69,Unknown,56167,Unknown,Unknown,Unknown,689,Yes,9,57248,2,North,Yes,01-03-2021
CUST1020,18,Male,65029,Student,Married,Master,584,No,5,9922,4,Unknown,Unknown,12-06-2022
CUST1021,40,Other,116661,Unemployed,Widowed,Unknown,415,Unknown,3,62174,0,South,Unknown,21-10-2023
CUST1022,60,Male,135816,Unknown,Married,PhD,431,Yes,4,86720,2,East,Unknown,19-04-2022
CUST1023,46,Other,123824,Unknown,Divorced,High School,427,Yes,6,90761,2,East,Unknown,27-01-2023
CUST1024,54,Unknown,146156,Student,Single,Unknown,612,Unknown,8,50264,1,Unknown,Unknown,21-02-2023
CUST1025,18,Female,107883,Employed,Unknown,Unknown,700,No,2,94385,4,South,Unknown,09-03-2022
CUST1026,37,Male,59138,Unemployed,Single,PhD,428,No,5,80242,4,South,Yes,05-02-2022
CUST1027,49,Unknown,95956,Unknown,Single,Unknown,581,Unknown,4,65610,3,East,No,26-02-2021
CUST1028,28,Unknown,71246,Unemployed,Married,Unknown,612,No,8,21574,1,West,No,30-09-2023
CUST1029,38,Male,39430,Employed,Unknown,High School,588,Unknown,0,59970,5,North,Yes,05-07-2021
CUST1030,60,Unknown,104006,Unknown,Unknown,High School,493,Unknown,6,80483,1,North,Yes,02-02-2022
CUST1031,41,Male,30581,Unemployed,Unknown,Unknown,845,Unknown,8,88286,4,East,Unknown,28-08-2022
CUST1032,65,Other,56167,Self-employed,Married,Bachelor,847,Unknown,7,56137,2,South,Unknown,27-02-2023
CUST1033,43,Male,129614,Employed,Single,Unknown,412,Yes,3,88087,1,Unknown,Unknown,07-06-2021
CUST1034,58,Male,36385,Employed,Married,Unknown,517,Yes,8,80318,3,West,Unknown,12-08-2022
CUST1035,44,Male,35559,Employed,Unknown,Unknown,757,Unknown,2,63502,1,East,Yes,11-04-2022
CUST1036,32,Unknown,72823,Self-employed,Unknown,Master,594,Unknown,4,95436,3,North,Unknown,22-03-2022
CUST1037,31,Male,55084,Self-employed,Married,Master,713,No,6,43498,5,Unknown,No,12-03-2023
CUST1038,63,Unknown,125374,Student,Unknown,Master,368,Unknown,9,52645,1,South,Yes,18-07-2023
CUST1039,67,Other,107768,Unknown,Single,Bachelor,318,No,1,49130,3,Unknown,Yes,17-01-2021
CUST1040,60,Other,48000,Unemployed,Married,Bachelor,512,Unknown,8,35341,1,Unknown,No,01-01-2023
CUST1041,68,Male,79298,Student,Married,Unknown,640,Unknown,9,37966,5,East,Unknown,22-11-2021
CUST1042,19,Unknown,33051,Unemployed,Married,Master,702,Yes,9,71151,1,North,Unknown,22-09-2023
CUST1043,53,Unknown,74929,Unknown,Divorced,Bachelor,569,No,2,11470,0,West,No,05-09-2022
CUST1044,67,Unknown,66276,Self-employed,Unknown,High School,480,Unknown,2,76042,3,Unknown,No,30-06-2022
CUST1045,23,Male,112471,Unknown,Unknown,Unknown,676,Unknown,2,49439,5,West,Unknown,19-08-2022
CUST1046,37,Other,126739,Self-employed,Widowed,Unknown,346,Unknown,2,24880,3,Unknown,Yes,10-07-2023
CUST1047,25,Unknown,138377,Unknown,Unknown,PhD,653,Yes,7,92134,3,North,Unknown,22-04-2023
CUST1048,55,Male,57837,Student,Widowed,Unknown,368,No,1,77013,0,Unknown,No,10-12-2021
